playerid,yearid,votedby,ballots,needed,votes,inducted,category,needed_note
cobbty01,1936,BBWAA,226,170,222,Y,Player,NULL
ruthba01,1936,BBWAA,226,170,215,Y,Player,NULL
wagneho01,1936,BBWAA,226,170,215,Y,Player,NULL
mathech01,1936,BBWAA,226,170,205,Y,Player,NULL
johnswa01,1936,BBWAA,226,170,189,Y,Player,NULL
lajoina01,1937,BBWAA,201,151,168,Y,Player,NULL
speaktr01,1937,BBWAA,201,151,165,Y,Player,NULL
youngcy01,1937,BBWAA,201,151,153,Y,Player,NULL
bulkemo99,1937,Centennial,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
johnsba99,1937,Centennial,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
mackco01,1937,Centennial,NULL,NULL,NULL,Y,Manager,NULL
mcgrajo01,1937,Veterans,NULL,NULL,NULL,Y,Manager,NULL
wrighge01,1937,Centennial,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
alexape01,1938,BBWAA,262,197,212,Y,Player,NULL
cartwal99,1938,Centennial,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
chadwhe99,1938,Centennial,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
sislege01,1939,BBWAA,274,206,235,Y,Player,NULL
collied01,1939,BBWAA,274,206,213,Y,Player,NULL
keelewi01,1939,BBWAA,274,206,207,Y,Player,NULL
ansonca01,1939,Old Timers,NULL,NULL,NULL,Y,Player,NULL
comisch01,1939,Old Timers,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
cummica01,1939,Old Timers,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
ewingbu01,1939,Old Timers,NULL,NULL,NULL,Y,Player,NULL
gehrilo01,1939,Special Election,NULL,NULL,NULL,Y,Player,NULL
radboch01,1939,Old Timers,NULL,NULL,NULL,Y,Player,NULL
spaldal01,1939,Old Timers,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
hornsro01,1942,BBWAA,233,175,182,Y,Player,NULL
landike99,1944,Old Timers,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
bresnro01,1945,Old Timers,NULL,NULL,NULL,Y,Player,NULL
broutda01,1945,Old Timers,NULL,NULL,NULL,Y,Player,NULL
clarkfr01,1945,Old Timers,NULL,NULL,NULL,Y,Player,NULL
colliji01,1945,Old Timers,NULL,NULL,NULL,Y,Player,NULL
delahed01,1945,Old Timers,NULL,NULL,NULL,Y,Player,NULL
duffyhu01,1945,Old Timers,NULL,NULL,NULL,Y,Player,NULL
jennihu01,1945,Old Timers,NULL,NULL,NULL,Y,Player,NULL
kellyki01,1945,Old Timers,NULL,NULL,NULL,Y,Player,NULL
orourji01,1945,Old Timers,NULL,NULL,NULL,Y,Player,NULL
robinwi01,1945,Old Timers,NULL,NULL,NULL,Y,Manager,NULL
burkeje01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
chancfr01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
chesbja01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
eversjo01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
griffcl01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
mccarto01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
mcginjo01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
planked01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
tinkejo01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
wadderu01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
walshed01,1946,Old Timers,NULL,NULL,NULL,Y,Player,NULL
hubbeca01,1947,BBWAA,161,121,140,Y,Player,NULL
friscfr01,1947,BBWAA,161,121,136,Y,Player,NULL
cochrmi01,1947,BBWAA,161,121,128,Y,Player,NULL
grovele01,1947,BBWAA,161,121,123,Y,Player,NULL
pennohe01,1948,BBWAA,121,91,94,Y,Player,NULL
traynpi01,1948,BBWAA,121,91,93,Y,Player,NULL
gehrich01,1949,Run Off,187,NULL,159,Y,Player,1st
brownmo01,1949,Old Timers,NULL,NULL,NULL,Y,Player,NULL
nichoki01,1949,Old Timers,NULL,NULL,NULL,Y,Player,NULL
ottme01,1951,BBWAA,226,170,197,Y,Player,NULL
foxxji01,1951,BBWAA,226,170,179,Y,Player,NULL
heilmha01,1952,BBWAA,234,176,203,Y,Player,NULL
wanerpa01,1952,BBWAA,234,176,195,Y,Player,NULL
deandi01,1953,BBWAA,264,198,209,Y,Player,NULL
simmoal01,1953,BBWAA,264,198,199,Y,Player,NULL
barroed99,1953,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
bendech01,1953,Veterans,NULL,NULL,NULL,Y,Player,NULL
connoto99,1953,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
klembi99,1953,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
wallabo01,1953,Veterans,NULL,NULL,NULL,Y,Player,NULL
wrighha01,1953,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
maranra01,1954,BBWAA,252,189,209,Y,Player,NULL
dickebi01,1954,BBWAA,252,189,202,Y,Player,NULL
terrybi01,1954,BBWAA,252,189,195,Y,Player,NULL
dimagjo01,1955,BBWAA,251,189,223,Y,Player,NULL
lyonste01,1955,BBWAA,251,189,217,Y,Player,NULL
vanceda01,1955,BBWAA,251,189,205,Y,Player,NULL
hartnga01,1955,BBWAA,251,189,195,Y,Player,NULL
bakerfr01,1955,Veterans,NULL,NULL,NULL,Y,Player,NULL
schalra01,1955,Veterans,NULL,NULL,NULL,Y,Player,NULL
greenha01,1956,BBWAA,193,145,164,Y,Player,NULL
cronijo01,1956,BBWAA,193,145,152,Y,Player,NULL
crawfsa01,1957,Veterans,NULL,NULL,NULL,Y,Player,NULL
mccarjo99,1957,Veterans,NULL,NULL,NULL,Y,Manager,NULL
wheatza01,1959,Veterans,NULL,NULL,NULL,Y,Player,NULL
careyma01,1961,Veterans,NULL,NULL,NULL,Y,Player,NULL
hamilbi01,1961,Veterans,NULL,NULL,NULL,Y,Player,NULL
fellebo01,1962,BBWAA,160,120,150,Y,Player,NULL
robinja02,1962,BBWAA,160,120,124,Y,Player,NULL
mckecbi01,1962,Veterans,NULL,NULL,NULL,Y,Manager,NULL
roushed01,1962,Veterans,NULL,NULL,NULL,Y,Player,NULL
clarkjo01,1963,Veterans,NULL,NULL,NULL,Y,Player,NULL
flickel01,1963,Veterans,NULL,NULL,NULL,Y,Player,NULL
ricesa01,1963,Veterans,NULL,NULL,NULL,Y,Player,NULL
rixeyep01,1963,Veterans,NULL,NULL,NULL,Y,Player,NULL
applilu01,1964,Run Off,201,NULL,189,Y,Player,1st
faberre01,1964,Veterans,NULL,NULL,NULL,Y,Player,NULL
grimebu01,1964,Veterans,NULL,NULL,NULL,Y,Player,NULL
huggimi01,1964,Veterans,NULL,NULL,NULL,Y,Manager,NULL
keefeti01,1964,Veterans,NULL,NULL,NULL,Y,Player,NULL
manushe01,1964,Veterans,NULL,NULL,NULL,Y,Player,NULL
wardjo01,1964,Veterans,NULL,NULL,NULL,Y,Player,NULL
galvipu01,1965,Veterans,NULL,NULL,NULL,Y,Player,NULL
willite01,1966,BBWAA,302,227,282,Y,Player,NULL
stengca01,1966,Veterans,NULL,NULL,NULL,Y,Manager,NULL
ruffire01,1967,Run Off,306,NULL,266,Y,Player,1st
rickebr01,1967,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
wanerll01,1967,Veterans,NULL,NULL,NULL,Y,Player,NULL
medwijo01,1968,BBWAA,283,213,240,Y,Player,NULL
cuyleki01,1968,Veterans,NULL,NULL,NULL,Y,Player,NULL
gosligo01,1968,Veterans,NULL,NULL,NULL,Y,Player,NULL
musiast01,1969,BBWAA,340,255,317,Y,Player,NULL
camparo01,1969,BBWAA,340,255,270,Y,Player,NULL
covelst01,1969,Veterans,NULL,NULL,NULL,Y,Player,NULL
hoytwa01,1969,Veterans,NULL,NULL,NULL,Y,Player,NULL
boudrlo01,1970,BBWAA,300,225,232,Y,Player,NULL
combsea01,1970,Veterans,NULL,NULL,NULL,Y,Player,NULL
frickfo99,1970,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
haineje01,1970,Veterans,NULL,NULL,NULL,Y,Player,NULL
bancrda01,1971,Veterans,NULL,NULL,NULL,Y,Player,NULL
becklja01,1971,Veterans,NULL,NULL,NULL,Y,Player,NULL
hafeych01,1971,Veterans,NULL,NULL,NULL,Y,Player,NULL
hoopeha01,1971,Veterans,NULL,NULL,NULL,Y,Player,NULL
kellejo01,1971,Veterans,NULL,NULL,NULL,Y,Player,NULL
marquru01,1971,Veterans,NULL,NULL,NULL,Y,Player,NULL
paigesa01,1971,Negro League,NULL,NULL,NULL,Y,Player,NULL
weissge99,1971,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
koufasa01,1972,BBWAA,396,297,344,Y,Player,NULL
berrayo01,1972,BBWAA,396,297,339,Y,Player,NULL
wynnea01,1972,BBWAA,396,297,301,Y,Player,NULL
gibsojo99,1972,Negro League,NULL,NULL,NULL,Y,Player,NULL
gomezle01,1972,Veterans,NULL,NULL,NULL,Y,Player,NULL
harriwi99,1972,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
leonabu99,1972,Negro League,NULL,NULL,NULL,Y,Player,NULL
youngro01,1972,Veterans,NULL,NULL,NULL,Y,Player,NULL
spahnwa01,1973,BBWAA,380,285,316,Y,Player,NULL
clemero01,1973,Special Election,NULL,NULL,NULL,Y,Player,NULL
evansbi99,1973,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
irvinmo01,1973,Negro League,NULL,NULL,NULL,Y,Player,NULL
kellyge01,1973,Veterans,NULL,NULL,NULL,Y,Player,NULL
welchmi01,1973,Veterans,NULL,NULL,NULL,Y,Player,NULL
mantlmi01,1974,BBWAA,365,274,322,Y,Player,NULL
fordwh01,1974,BBWAA,365,274,284,Y,Player,NULL
bellco99,1974,Negro League,NULL,NULL,NULL,Y,Player,NULL
bottoji01,1974,Veterans,NULL,NULL,NULL,Y,Player,NULL
conlajo01,1974,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
thompsa01,1974,Veterans,NULL,NULL,NULL,Y,Player,NULL
kinerra01,1975,BBWAA,362,272,273,Y,Player,NULL
averiea01,1975,Veterans,NULL,NULL,NULL,Y,Player,NULL
harribu01,1975,Veterans,NULL,NULL,NULL,Y,Manager,NULL
hermabi01,1975,Veterans,NULL,NULL,NULL,Y,Player,NULL
johnsju99,1975,Negro League,NULL,NULL,NULL,Y,Player,NULL
roberro01,1976,BBWAA,388,291,337,Y,Player,NULL
lemonbo01,1976,BBWAA,388,291,305,Y,Player,NULL
charlos99,1976,Negro League,NULL,NULL,NULL,Y,Player,NULL
connoro01,1976,Veterans,NULL,NULL,NULL,Y,Player,NULL
hubbaca99,1976,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
lindsfr01,1976,Veterans,NULL,NULL,NULL,Y,Player,NULL
bankser01,1977,BBWAA,383,288,321,Y,Player,NULL
dihigma99,1977,Negro League,NULL,NULL,NULL,Y,Player,NULL
lloydpo99,1977,Negro League,NULL,NULL,NULL,Y,Player,NULL
lopezal01,1977,Veterans,NULL,NULL,NULL,Y,Manager,NULL
rusieam01,1977,Veterans,NULL,NULL,NULL,Y,Player,NULL
seweljo01,1977,Veterans,NULL,NULL,NULL,Y,Player,NULL
matheed01,1978,BBWAA,379,285,301,Y,Player,NULL
jossad01,1978,Veterans,NULL,NULL,NULL,Y,Player,NULL
macphla99,1978,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
mayswi01,1979,BBWAA,432,324,409,Y,Player,NULL
gileswa99,1979,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
wilsoha01,1979,Veterans,NULL,NULL,NULL,Y,Player,NULL
kalinal01,1980,BBWAA,385,289,340,Y,Player,NULL
snidedu01,1980,BBWAA,385,289,333,Y,Player,NULL
kleinch01,1980,Veterans,NULL,NULL,NULL,Y,Player,NULL
yawketo99,1980,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
gibsobo01,1981,BBWAA,401,301,337,Y,Player,NULL
fosteru99,1981,Veterans,NULL,NULL,NULL,Y,Manager,NULL
mizejo01,1981,Veterans,NULL,NULL,NULL,Y,Player,NULL
aaronha01,1982,BBWAA,415,312,406,Y,Player,NULL
robinfr02,1982,BBWAA,415,312,370,Y,Player,NULL
chandha99,1982,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
jackstr01,1982,Veterans,NULL,NULL,NULL,Y,Player,NULL
robinbr01,1983,BBWAA,374,281,344,Y,Player,NULL
maricju01,1983,BBWAA,374,281,313,Y,Player,NULL
alstowa01,1983,Veterans,NULL,NULL,NULL,Y,Manager,NULL
kellge01,1983,Veterans,NULL,NULL,NULL,Y,Player,NULL
aparilu01,1984,BBWAA,403,303,341,Y,Player,NULL
killeha01,1984,BBWAA,403,303,335,Y,Player,NULL
drysddo01,1984,BBWAA,403,303,316,Y,Player,NULL
ferreri01,1984,Veterans,NULL,NULL,NULL,Y,Player,NULL
reesepe01,1984,Veterans,NULL,NULL,NULL,Y,Player,NULL
wilheho01,1985,BBWAA,395,297,331,Y,Player,NULL
brocklo01,1985,BBWAA,395,297,315,Y,Player,NULL
slaugen01,1985,Veterans,NULL,NULL,NULL,Y,Player,NULL
vaughar01,1985,Veterans,NULL,NULL,NULL,Y,Player,NULL
mccovwi01,1986,BBWAA,425,319,346,Y,Player,NULL
doerrbo01,1986,Veterans,NULL,NULL,NULL,Y,Player,NULL
lombaer01,1986,Veterans,NULL,NULL,NULL,Y,Player,NULL
willibi01,1987,BBWAA,413,310,354,Y,Player,NULL
hunteca01,1987,BBWAA,413,310,315,Y,Player,NULL
dandrra99,1987,Veterans,NULL,NULL,NULL,Y,Player,NULL
stargwi01,1988,BBWAA,427,321,352,Y,Player,NULL
benchjo01,1989,BBWAA,447,336,431,Y,Player,NULL
yastrca01,1989,BBWAA,447,336,423,Y,Player,NULL
barlial99,1989,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
schoere01,1989,Veterans,NULL,NULL,NULL,Y,Player,NULL
palmeji01,1990,BBWAA,444,333,411,Y,Player,NULL
morgajo02,1990,BBWAA,444,333,363,Y,Player,NULL
carewro01,1991,BBWAA,443,333,401,Y,Player,NULL
perryga01,1991,BBWAA,443,333,342,Y,Player,NULL
jenkife01,1991,BBWAA,443,333,334,Y,Player,NULL
lazzeto01,1991,Veterans,NULL,NULL,NULL,Y,Player,NULL
veeckbi99,1991,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
seaveto01,1992,BBWAA,430,323,425,Y,Player,NULL
fingero01,1992,BBWAA,430,323,349,Y,Player,NULL
mcgowbi99,1992,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
newhoha01,1992,Veterans,NULL,NULL,NULL,Y,Player,NULL
jacksre01,1993,BBWAA,423,318,396,Y,Player,NULL
carltst01,1994,BBWAA,456,342,436,Y,Player,NULL
durocle01,1994,Veterans,NULL,NULL,NULL,Y,Manager,NULL
rizzuph01,1994,Veterans,NULL,NULL,NULL,Y,Player,NULL
schmimi01,1995,BBWAA,460,345,444,Y,Player,NULL
ashburi01,1995,Veterans,NULL,NULL,NULL,Y,Player,NULL
dayle99,1995,Veterans,NULL,NULL,NULL,Y,Player,NULL
hulbewi99,1995,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
willivi01,1995,Veterans,NULL,NULL,NULL,Y,Player,NULL
bunniji01,1996,Veterans,NULL,NULL,NULL,Y,Player,NULL
fostebi99,1996,Veterans,NULL,NULL,NULL,Y,Player,NULL
hanlone01,1996,Veterans,NULL,NULL,NULL,Y,Manager,NULL
weaveea99,1996,Veterans,NULL,NULL,NULL,Y,Manager,NULL
niekrph01,1997,BBWAA,473,353,380,Y,Player,NULL
foxne01,1997,Veterans,NULL,NULL,NULL,Y,Player,NULL
lasorto01,1997,Veterans,NULL,NULL,NULL,Y,Manager,NULL
wellswi99,1997,Veterans,NULL,NULL,NULL,Y,Player,NULL
suttodo01,1998,BBWAA,473,355,386,Y,Player,NULL
davisge01,1998,Veterans,NULL,NULL,NULL,Y,Player,NULL
dobyla01,1998,Veterans,NULL,NULL,NULL,Y,Player,NULL
macphle99,1998,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
roganbu99,1998,Veterans,NULL,NULL,NULL,Y,Player,NULL
ryanno01,1999,BBWAA,497,373,491,Y,Player,NULL
brettge01,1999,BBWAA,497,373,488,Y,Player,NULL
yountro01,1999,BBWAA,497,373,385,Y,Player,NULL
cepedor01,1999,Veterans,NULL,NULL,NULL,Y,Player,NULL
chylane99,1999,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
seleefr99,1999,Veterans,NULL,NULL,NULL,Y,Manager,NULL
willijo99,1999,Veterans,NULL,NULL,NULL,Y,Player,NULL
fiskca01,2000,BBWAA,499,375,397,Y,Player,NULL
perezto01,2000,BBWAA,499,375,385,Y,Player,NULL
andersp01,2000,Veterans,NULL,NULL,NULL,Y,Manager,NULL
mcphebi01,2000,Veterans,NULL,NULL,NULL,Y,Player,NULL
steartu99,2000,Veterans,NULL,NULL,NULL,Y,Player,NULL
winfida01,2001,BBWAA,515,387,435,Y,Player,NULL
puckeki01,2001,BBWAA,515,387,423,Y,Player,NULL
mazerbi01,2001,Veterans,NULL,NULL,NULL,Y,Player,NULL
smithhi99,2001,Veterans,NULL,NULL,NULL,Y,Player,NULL
smithoz01,2002,BBWAA,472,354,433,Y,Player,NULL
murraed02,2003,BBWAA,496,372,423,Y,Player,NULL
cartega01,2003,BBWAA,496,372,387,Y,Player,NULL
molitpa01,2004,BBWAA,506,380,431,Y,Player,NULL
eckerde01,2004,BBWAA,506,380,421,Y,Player,NULL
boggswa01,2005,BBWAA,516,387,474,Y,Player,NULL
sandbry01,2005,BBWAA,516,387,393,Y,Player,NULL
suttebr01,2006,BBWAA,520,390,400,Y,Player,NULL
brownra99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
brownwi02,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
coopean99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
grantfr99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
hillpe99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
mackebi99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
manleef99,2006,Negro League,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
mendejo99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
pompeal99,2006,Negro League,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
poseycu99,2006,Negro League,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
santolo99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
suttlmu99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
taylobe99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
torricr99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
whiteso99,2006,Negro League,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
wilkijl99,2006,Negro League,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
wilsoju99,2006,Negro League,NULL,NULL,NULL,Y,Player,NULL
ripkeca01,2007,BBWAA,545,409,537,Y,Player,NULL
gwynnto01,2007,BBWAA,545,409,532,Y,Player,NULL
gossari01,2008,BBWAA,543,408,466,Y,Player,NULL
dreyfba99,2008,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
kuhnbo99,2008,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
omallwa99,2008,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
southbi01,2008,Veterans,NULL,NULL,NULL,Y,Manager,NULL
willidi02,2008,Veterans,NULL,NULL,NULL,Y,Manager,NULL
henderi01,2009,BBWAA,539,405,511,Y,Player,NULL
riceji01,2009,BBWAA,539,405,412,Y,Player,NULL
gordojo01,2009,Veterans,NULL,NULL,NULL,Y,Player,NULL
dawsoan01,2010,BBWAA,539,405,420,Y,Player,NULL
herzowh01,2010,Veterans,NULL,NULL,NULL,Y,Manager,NULL
harvedo99,2010,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
alomaro01,2011,BBWAA,581,436,523,Y,Player,NULL
blylebe01,2011,BBWAA,581,436,463,Y,Player,NULL
gillipa99,2011,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
larkiba01,2012,BBWAA,573,430,495,Y,Player,NULL
santoro01,2012,Veterans,NULL,NULL,NULL,Y,Player,NULL
ruperja99,2013,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
odayha01,2013,Veterans,NULL,NULL,NULL,Y,Umpire,NULL
whitede01,2013,Veterans,NULL,NULL,NULL,Y,Player,NULL
coxbo01,2014,Veterans,NULL,NULL,NULL,Y,Manager,NULL
larusto01,2014,Veterans,NULL,NULL,NULL,Y,Manager,NULL
torrejo01,2014,Veterans,NULL,NULL,NULL,Y,Manager,NULL
maddugr01,2014,BBWAA,571,429,555,Y,Player,NULL
glavito02,2014,BBWAA,571,429,525,Y,Player,NULL
thomafr04,2014,BBWAA,571,429,478,Y,Player,NULL
johnsra05,2015,BBWAA,549,412,534,Y,Player,NULL
martipe02,2015,BBWAA,549,412,500,Y,Player,NULL
smoltjo01,2015,BBWAA,549,412,455,Y,Player,NULL
biggicr01,2015,BBWAA,549,412,454,Y,Player,NULL
griffke02,2016,BBWAA,440,330,437,Y,Player,NULL
piazzmi01,2016,BBWAA,440,330,365,Y,Player,NULL
bagweje01,2017,BBWAA,442,332,381,Y,Player,NULL
raineti01,2017,BBWAA,442,332,380,Y,Player,NULL
rodriiv01,2017,BBWAA,442,332,336,Y,Player,NULL
seligbu99,2017,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
schurjo99,2017,Veterans,NULL,NULL,NULL,Y,Pioneer/Executive,NULL
jonesch06,2018,BBWAA,422,317,410,Y,Player,NULL
guerrvl01,2018,BBWAA,422,317,392,Y,Player,NULL
thomeji01,2018,BBWAA,422,317,379,Y,Player,NULL
hoffmtr01,2018,BBWAA,422,317,337,Y,Player,NULL
morrija02,2018,Veterans,NULL,NULL,NULL,Y,Player,NULL
trammal01,2018,Veterans,NULL,NULL,NULL,Y,Player,NULL
